This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.4.18)  30 SEP 2018 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**the_algorithm.tex
(./the_algorithm.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.30 						\State
                  append($Dep$, $d$)
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ) in font nullfont!
! Undefined control sequence.
l.31 					\EndIf
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.32 				\EndFor
                
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{algorithmic}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 			\end{algorithmic}
                         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 19--34
[]
 []


Overfull \hbox (14.58325pt too wide) in paragraph at lines 19--34
\OT1/cmr/bx/n/10 In-
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 19--34
\OT1/cmr/bx/n/10 put
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (23.3332pt too wide) in paragraph at lines 19--34
\OT1/cmr/bx/n/10 Out-
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 19--34
\OT1/cmr/bx/n/10 put
 []


Overfull \hbox (16.65398pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 Rec$
 []


Overfull \hbox (18.24446pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 Dep$
 []


Overfull \hbox (32.13666pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 loc[]max$
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 G$
 []


Overfull \hbox (11.96071pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 lm$
 []


Overfull \hbox (32.13666pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 loc[]max$
 []


Overfull \hbox (9.46957pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (9.46957pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 v[]$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 19--34
\OML/cmm/m/it/10 c$
